ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP01,13.75,,1.5,121.0,,0.0,0.0,1.0,,702
SP01,14.0,8.0,1.6,97.0,,0.0,0.0,1.0,10.49,650
SP01,14.25,,1.65,107.0,,0.0,0.0,1.0,,562
SP01,14.5,,1.72,84.0,,0.0,0.0,1.0,,536
SP01,14.75,,1.67,74.0,,0.0,0.0,1.0,,643
SP01,15.0,8.0,1.56,84.0,,0.0,0.0,1.0,,871
SP01,15.25,,1.66,76.0,,0.0,0.0,1.0,,529
SP01,15.5,,1.54,58.0,,0.0,0.0,1.0,,560
SP01,15.75,,1.72,59.0,,0.0,0.0,1.0,,900
SP01,16.0,7.0,1.6,64.0,,0.0,0.0,1.0,6.98,701
SP01,16.25,,1.68,76.0,,0.0,0.0,1.0,,738
SP01,16.5,,1.71,66.0,,0.0,0.0,1.0,,633
SP01,16.75,,2.04,51.0,,0.0,0.0,1.0,,940
SP01,17.0,6.0,2.32,73.0,,0.0,0.0,1.0,,607
SP01,17.25,,2.51,122.0,,0.0,0.0,1.0,,976
SP01,17.5,,2.47,89.0,,0.0,0.0,1.0,,666
SP01,17.75,,2.53,90.0,,0.0,0.0,1.0,,934
SP01,18.0,6.0,2.96,109.0,,0.0,0.0,1.0,,830
SP01,18.25,,3.45,167.0,,0.0,0.0,1.0,,702
SP01,18.5,,3.4,178.0,,0.0,0.0,1.0,,897
SP01,18.75,,2.1,138.0,,0.0,0.0,1.0,,803
SP01,19.0,7.0,1.64,89.0,,0.0,0.0,1.0,,800
SP01,19.25,,1.63,98.0,,0.0,0.0,1.0,,803
SP01,19.5,,5.09,141.0,,0.0,0.0,1.0,,629
SP01,19.75,,3.17,204.0,,0.0,0.0,1.0,,906
SP01,20.0,5.0,2.11,83.0,,0.0,0.0,1.0,,704
SP01,20.25,,,,,0.0,0.0,1.0,,628
SP01,20.5,,,,,0.0,0.0,1.0,,663
SP01,20.75,,,,,0.0,0.0,1.0,,637
SP01,21.0,,,,,0.0,0.0,1.0,,766
SP01,21.25,,,,,0.0,0.0,1.0,,805
SP01,21.5,,,,,0.0,0.0,1.0,,867
SP01,21.75,,,,,0.0,0.0,1.0,,587
SP01,22.0,,,,,0.0,0.0,1.0,,662
,,,,,,,,,,991
SP02,0.25,,,,,1.0,0.0,0.0,,855
SP02,0.5,,,,,1.0,0.0,0.0,,872
SP02,0.75,,,,,1.0,0.0,0.0,,923
SP02,1.0,1.5,,,,1.0,0.0,0.0,,969
SP02,1.25,,,,,1.0,0.0,0.0,,513
SP02,1.5,,,,,1.0,0.0,0.0,,969
SP02,1.75,,,,,1.0,0.0,0.0,,982
SP02,2.0,1.8,,,,1.0,0.0,0.0,3.11,972
SP02,2.25,,,,,1.0,0.0,0.0,,776
SP02,2.5,,,,,1.0,0.0,0.0,,900
SP02,2.75,,,,,1.0,0.0,0.0,,615
SP02,3.0,1.9,,,,1.0,0.0,0.0,,687
SP02,3.25,,1.46,20.0,,1.0,0.0,0.0,,813
SP02,3.5,,1.54,15.0,,1.0,0.0,0.0,,502
SP02,3.75,,1.86,12.0,,1.0,0.0,0.0,,762
SP02,4.0,4.0,1.95,14.0,,1.0,0.0,0.0,10.1,833
SP02,4.25,,2.21,10.0,,1.0,0.0,0.0,,766
SP02,4.5,,1.98,9.0,,1.0,0.0,0.0,,784
SP02,4.75,,2.09,14.0,,1.0,0.0,0.0,,959
SP02,5.0,3.0,2.03,12.0,,1.0,0.0,0.0,,766
SP02,5.25,,2.51,31.0,,1.0,0.0,0.0,,617
SP02,5.5,,2.96,64.0,,1.0,0.0,0.0,,698
SP02,5.75,,,58.0,,1.0,0.0,0.0,,757
SP02,6.0,4.0,2.81,55.0,,1.0,0.0,0.0,,774
SP02,6.25,,2.23,51.0,,0.0,1.0,0.0,,569
SP02,6.5,,2.35,98.0,,0.0,1.0,0.0,,601
SP02,6.75,,2.29,104.0,,0.0,1.0,0.0,,882
SP02,7.0,8.0,,104.0,,0.0,0.0,1.0,,692
SP02,7.25,,2.13,143.0,,0.0,0.0,1.0,,675
SP02,7.5,,1.96,167.0,,0.0,0.0,1.0,,997
SP02,7.75,,1.89,173.0,,0.0,0.0,1.0,,981
SP02,8.0,8.0,1.82,173.0,,0.0,0.0,1.0,11.65,854
SP02,8.25,,1.55,162.0,,0.0,0.0,1.0,,802
SP02,8.5,,1.8,167.0,,0.0,0.0,1.0,,616
SP02,8.75,,2.15,178.0,,0.0,0.0,1.0,,915
SP02,9.0,8.0,1.63,162.0,,0.0,0.0,1.0,,811
SP02,9.25,,1.68,148.0,,0.0,0.0,1.0,,547
SP02,9.5,,1.65,165.0,,0.0,0.0,1.0,,651
SP02,9.75,,1.65,167.0,,0.0,0.0,1.0,,501
SP02,10.0,10.0,1.64,154.0,,0.0,0.0,1.0,13.03,728
SP02,10.25,,1.48,149.0,,0.0,0.0,1.0,,665
SP02,10.5,,1.86,165.0,,0.0,0.0,1.0,,993
SP02,10.75,,1.82,178.0,,0.0,0.0,1.0,,912
SP02,11.0,8.0,1.85,177.0,,0.0,0.0,1.0,,970
SP02,11.25,,1.77,177.0,,0.0,0.0,1.0,,768
SP02,11.5,,1.8,172.0,,0.0,0.0,1.0,,560
SP02,11.75,,1.87,165.0,,0.0,0.0,1.0,,979
SP02,12.0,10.0,1.78,164.0,,0.0,0.0,1.0,13.06,765
SP02,12.25,,1.9,159.0,,0.0,0.0,1.0,,964
SP02,12.5,,2.02,170.0,,0.0,0.0,1.0,,594
SP02,12.75,,1.87,151.0,,0.0,0.0,1.0,,773
SP02,13.0,8.0,1.81,149.0,,0.0,0.0,1.0,,563
SP02,13.25,,1.82,153.0,,0.0,0.0,1.0,,930
SP02,13.5,,1.64,137.0,,0.0,0.0,1.0,,599
SP02,13.75,,1.43,109.0,,0.0,0.0,1.0,,550
SP02,14.0,9.0,1.52,106.0,,0.0,0.0,1.0,10.49,658
SP02,14.25,,1.54,115.0,,0.0,0.0,1.0,,531
SP02,14.5,,1.7,104.0,,0.0,0.0,1.0,,528
SP02,14.75,,1.69,100.0,,0.0,0.0,1.0,,831
SP02,15.0,5.0,1.43,104.0,,0.0,0.0,1.0,,664
SP02,15.25,,1.71,78.0,,0.0,0.0,1.0,,569
SP02,15.5,,1.68,98.0,,0.0,0.0,1.0,,862
SP02,15.75,,1.63,94.0,,0.0,0.0,1.0,,986
SP02,16.0,9.0,2.28,111.0,,0.0,0.0,1.0,6.98,935
SP02,16.25,,2.96,214.0,,0.0,0.0,1.0,,838
SP02,16.5,,1.79,146.0,,0.0,0.0,1.0,,792
SP02,16.75,,1.87,92.0,,0.0,0.0,1.0,,876
SP02,17.0,8.0,1.56,92.0,,0.0,0.0,1.0,,531
SP02,17.25,,1.64,92.0,,0.0,0.0,1.0,,857
SP02,17.5,,1.78,89.0,,0.0,0.0,1.0,,908
SP02,17.75,,1.92,85.0,,0.0,0.0,1.0,,765
SP02,18.0,12.0,2.17,98.0,,0.0,0.0,1.0,,721
SP02,18.25,,2.44,131.0,,0.0,0.0,1.0,,676
SP02,18.5,,4.11,192.0,,0.0,0.0,1.0,,847
SP02,18.75,,6.53,264.0,,0.0,0.0,1.0,,526
SP02,19.0,14.0,5.35,310.0,,0.0,0.0,1.0,,954
SP02,19.25,,1.75,143.0,,0.0,0.0,1.0,,589
SP02,19.5,,1.77,114.0,,0.0,0.0,1.0,,636
SP02,19.75,,2.18,111.0,,0.0,0.0,1.0,,670
SP02,20.0,22.0,7.12,258.0,,0.0,0.0,1.0,,959
SP02,20.25,,7.51,289.0,,0.0,0.0,1.0,,952
SP02,20.5,,9.72,385.0,,0.0,0.0,1.0,,948
SP02,20.75,,13.28,455.0,,0.0,0.0,1.0,,580
SP02,21.0,,12.19,502.0,,0.0,0.0,1.0,,613
SP02,21.25,,,,,0.0,0.0,1.0,,738
SP02,21.5,,,,,0.0,0.0,1.0,,577
SP02,21.75,,,,,0.0,0.0,1.0,,640
SP02,22.0,,,,,0.0,0.0,1.0,,818
,,,,,,,,,,712
SP03,0.25,,1.63,73.0,,1.0,0.0,0.0,,666
SP03,0.5,,1.71,32.0,,1.0,0.0,0.0,,596
SP03,0.75,,3.5,47.0,,1.0,0.0,0.0,,933
SP03,1.0,1.5,4.66,73.0,,1.0,0.0,0.0,,760
SP03,1.25,,3.47,52.0,,1.0,0.0,0.0,,545
SP03,1.5,,2.65,7.0,,1.0,0.0,0.0,,637
SP03,1.75,,2.18,3.0,,1.0,0.0,0.0,,871
SP03,2.0,0.7,1.85,2.0,,1.0,0.0,0.0,3.11,660
SP03,2.25,,1.24,2.0,,1.0,0.0,0.0,,857
SP03,2.5,,1.31,0.0,,1.0,0.0,0.0,,625
SP03,2.75,,1.27,1.0,,1.0,0.0,0.0,,515
SP03,3.0,1.2,1.86,0.0,,1.0,0.0,0.0,,731
SP03,3.25,,2.43,0.0,,1.0,0.0,0.0,,757
SP03,3.5,,2.32,3.0,,1.0,0.0,0.0,,873
SP03,3.75,,2.75,1.0,,1.0,0.0,0.0,,702
SP03,4.0,2.0,3.55,7.0,,1.0,0.0,0.0,10.1,938
SP03,4.25,,3.23,5.0,,1.0,0.0,0.0,,767
SP03,4.5,,2.79,2.0,,1.0,0.0,0.0,,580
SP03,4.75,,2.48,0.0,,1.0,0.0,0.0,,558
SP03,5.0,4.0,2.48,0.0,,1.0,0.0,0.0,,802
SP03,5.25,,2.91,4.0,,1.0,0.0,0.0,,606
SP03,5.5,,3.34,4.0,,1.0,0.0,0.0,,709
SP03,5.75,,,6.0,,1.0,0.0,0.0,,594
SP03,6.0,8.0,3.69,10.0,,1.0,0.0,0.0,,920
SP03,6.25,,3.51,17.0,,0.0,1.0,0.0,,947
SP03,6.5,,3.89,39.0,,0.0,1.0,0.0,,583
SP03,6.75,,4.66,84.0,,0.0,1.0,0.0,,725
SP03,7.0,6.0,,91.0,,0.0,0.0,1.0,,614
SP03,7.25,,3.72,161.0,,0.0,0.0,1.0,,845
SP03,7.5,,3.45,166.0,,0.0,0.0,1.0,,633
SP03,7.75,,3.21,196.0,,0.0,0.0,1.0,,862
SP03,8.0,8.0,2.62,149.0,,0.0,0.0,1.0,11.65,639
SP03,8.25,,2.57,141.0,,0.0,0.0,1.0,,643
SP03,8.5,,2.41,170.0,,0.0,0.0,1.0,,784
SP03,8.75,,2.24,160.0,,0.0,0.0,1.0,,954
SP03,9.0,12.0,2.15,148.0,,0.0,0.0,1.0,,921
SP03,9.25,,2.32,158.0,,0.0,0.0,1.0,,551
SP03,9.5,,2.32,155.0,,0.0,0.0,1.0,,763
SP03,9.75,,2.17,150.0,,0.0,0.0,1.0,,808
SP03,10.0,14.0,1.89,141.0,,0.0,0.0,1.0,13.03,691
SP03,10.25,,2.37,167.0,,0.0,0.0,1.0,,599
SP03,10.5,,2.25,182.0,,0.0,0.0,1.0,,919
SP03,10.75,,2.26,155.0,,0.0,0.0,1.0,,520
SP03,11.0,14.0,2.07,166.0,,0.0,0.0,1.0,,861
SP03,11.25,,2.44,162.0,,0.0,0.0,1.0,,878
SP03,11.5,,2.29,167.0,,0.0,0.0,1.0,,912
SP03,11.75,,2.01,151.0,,0.0,0.0,1.0,,837
SP03,12.0,12.0,2.13,129.0,,0.0,0.0,1.0,13.06,882
SP03,12.25,,2.21,161.0,,0.0,0.0,1.0,,722
SP03,12.5,,2.1,132.0,,0.0,0.0,1.0,,912
SP03,12.75,,2.05,124.0,,0.0,0.0,1.0,,722
SP03,13.0,9.0,1.98,115.0,,0.0,0.0,1.0,,828
SP03,13.25,,2.04,122.0,,0.0,0.0,1.0,,994
SP03,13.5,,1.99,106.0,,0.0,0.0,1.0,,581
SP03,13.75,,1.93,103.0,,0.0,0.0,1.0,,570
SP03,14.0,15.0,1.68,94.0,,0.0,0.0,1.0,10.49,769
SP03,14.25,,1.77,105.0,,0.0,0.0,1.0,,970
SP03,14.5,,1.57,86.0,,0.0,0.0,1.0,,835
SP03,14.75,,1.75,83.0,,0.0,0.0,1.0,,691
SP03,15.0,14.0,1.74,70.0,,0.0,0.0,1.0,,680
SP03,15.25,,2.1,90.0,,0.0,0.0,1.0,,663
SP03,15.5,,1.82,61.0,,0.0,0.0,1.0,,868
SP03,15.75,,1.98,60.0,,0.0,0.0,1.0,,662
SP03,16.0,14.0,2.25,57.0,,0.0,0.0,1.0,6.98,577
SP03,16.25,,2.46,83.0,,0.0,0.0,1.0,,621
SP03,16.5,,2.27,84.0,,0.0,0.0,1.0,,654
SP03,16.75,,2.13,86.0,,0.0,0.0,1.0,,711
SP03,17.0,26.0,4.16,168.0,,0.0,0.0,1.0,,944
SP03,17.25,,2.99,147.0,,0.0,0.0,1.0,,697
SP03,17.5,,3.77,181.0,,0.0,0.0,1.0,,856
SP03,17.75,,3.18,184.0,,0.0,0.0,1.0,,778
SP03,18.0,32.0,3.18,150.0,,0.0,0.0,1.0,,995
SP03,18.25,,3.51,188.0,,0.0,0.0,1.0,,707
SP03,18.5,,3.54,170.0,,0.0,0.0,1.0,,697
SP03,18.75,,2.73,159.0,,0.0,0.0,1.0,,749
SP03,19.0,34.0,3.04,161.0,,0.0,0.0,1.0,,720
SP03,19.25,,2.7,161.0,,0.0,0.0,1.0,,744
SP03,19.5,,2.51,147.0,,0.0,0.0,1.0,,990
SP03,19.75,,2.49,116.0,,0.0,0.0,1.0,,628
SP03,20.0,,7.28,182.0,,0.0,0.0,1.0,,568
SP03,20.25,,14.49,408.0,,0.0,0.0,1.0,,855
SP03,20.5,,,,,0.0,0.0,1.0,,939
SP03,20.75,,,,,0.0,0.0,1.0,,978
SP03,21.0,,,,,0.0,0.0,1.0,,777
SP03,21.25,,,,,0.0,0.0,1.0,,573
SP03,21.5,,,,,0.0,0.0,1.0,,928
SP03,21.75,,,,,0.0,0.0,1.0,,839
SP03,22.0,,,,,0.0,0.0,1.0,,836
,,,,,,,,,,616
SP04,0.25,,4.09,200.0,,1.0,0.0,0.0,,763
SP04,0.5,,3.49,198.0,,1.0,0.0,0.0,,648
SP04,0.75,,3.59,119.0,,1.0,0.0,0.0,,845
SP04,1.0,1.5,2.43,24.0,,1.0,0.0,0.0,,575
SP04,1.25,,1.65,10.0,,1.0,0.0,0.0,,906
SP04,1.5,,1.31,1.0,,1.0,0.0,0.0,,681
SP04,1.75,,1.25,0.0,,1.0,0.0,0.0,,878
SP04,2.0,1.9,1.47,1.0,,1.0,0.0,0.0,3.11,618
SP04,2.25,,1.55,1.0,,1.0,0.0,0.0,,920
SP04,2.5,,1.33,0.0,,1.0,0.0,0.0,,852
SP04,2.75,,1.37,0.0,,1.0,0.0,0.0,,856
SP04,3.0,1.7,1.31,0.0,,1.0,0.0,0.0,,647
SP04,3.25,,1.54,0.0,,1.0,0.0,0.0,,692
SP04,3.5,,2.29,3.0,,1.0,0.0,0.0,,851
SP04,3.75,,2.41,3.0,,1.0,0.0,0.0,,901
SP04,4.0,2.7,2.16,2.0,,1.0,0.0,0.0,10.1,844
SP04,4.25,,2.72,17.0,,1.0,0.0,0.0,,549
SP04,4.5,,2.95,14.0,,1.0,0.0,0.0,,984
SP04,4.75,,2.83,10.0,,1.0,0.0,0.0,,713
SP04,5.0,5.0,2.98,27.0,,1.0,0.0,0.0,,972
SP04,5.25,,2.86,38.0,,1.0,0.0,0.0,,524
SP04,5.5,,3.05,58.0,,1.0,0.0,0.0,,612
SP04,5.75,,,16.0,,1.0,0.0,0.0,,608
SP04,6.0,7.0,2.62,31.0,,1.0,0.0,0.0,,574
SP04,6.25,,2.98,59.0,,0.0,1.0,0.0,,849
SP04,6.5,,3.27,87.0,,0.0,1.0,0.0,,592
SP04,6.75,,2.89,49.0,,0.0,1.0,0.0,,885
SP04,7.0,6.0,,60.0,,0.0,0.0,1.0,,795
SP04,7.25,,2.46,61.0,,0.0,0.0,1.0,,808
SP04,7.5,,2.5,71.0,,0.0,0.0,1.0,,888
SP04,7.75,,2.3,78.0,,0.0,0.0,1.0,,541
SP04,8.0,10.0,2.02,108.0,,0.0,0.0,1.0,11.65,981
SP04,8.25,,1.89,122.0,,0.0,0.0,1.0,,700
SP04,8.5,,1.75,93.0,,0.0,0.0,1.0,,692
SP04,8.75,,1.79,116.0,,0.0,0.0,1.0,,516
SP04,9.0,13.0,1.84,130.0,,0.0,0.0,1.0,,764
SP04,9.25,,1.84,132.0,,0.0,0.0,1.0,,668
SP04,9.5,,1.86,128.0,,0.0,0.0,1.0,,644
SP04,9.75,,1.9,126.0,,0.0,0.0,1.0,,953
SP04,10.0,18.0,1.7,123.0,,0.0,0.0,1.0,13.03,795
SP04,10.25,,1.72,107.0,,0.0,0.0,1.0,,648
SP04,10.5,,2.11,129.0,,0.0,0.0,1.0,,616
SP04,10.75,,1.8,121.0,,0.0,0.0,1.0,,802
SP04,11.0,20.0,1.86,131.0,,0.0,0.0,1.0,,697
SP04,11.25,,1.78,128.0,,0.0,0.0,1.0,,721
SP04,11.5,,2.01,138.0,,0.0,0.0,1.0,,837
SP04,11.75,,2.01,139.0,,0.0,0.0,1.0,,649
SP04,12.0,7.0,1.96,116.0,,0.0,0.0,1.0,13.06,715
SP04,12.25,,1.93,100.0,,0.0,0.0,1.0,,557
SP04,12.5,,1.91,100.0,,0.0,0.0,1.0,,993
SP04,12.75,,1.92,105.0,,0.0,0.0,1.0,,984
SP04,13.0,7.0,2.02,88.0,,0.0,0.0,1.0,,534
SP04,13.25,,1.96,68.0,,0.0,0.0,1.0,,733
SP04,13.5,,1.96,72.0,,0.0,0.0,1.0,,757
SP04,13.75,,2.25,86.0,,0.0,0.0,1.0,,829
SP04,14.0,9.0,2.37,73.0,,0.0,0.0,1.0,10.49,724
SP04,14.25,,2.45,73.0,,0.0,0.0,1.0,,924
SP04,14.5,,2.84,94.0,,0.0,0.0,1.0,,874
SP04,14.75,,3.47,167.0,,0.0,0.0,1.0,,972
SP04,15.0,10.0,4.12,125.0,,0.0,0.0,1.0,,680
SP04,15.25,,2.99,83.0,,0.0,0.0,1.0,,597
SP04,15.5,,3.0,103.0,,0.0,0.0,1.0,,505
SP04,15.75,,2.9,,,0.0,0.0,1.0,,682
SP04,16.0,18.0,,,,0.0,0.0,1.0,6.98,646
SP04,16.25,,,,,0.0,0.0,1.0,,651
SP04,16.5,,,,,0.0,0.0,1.0,,700
SP04,16.75,,,,,0.0,0.0,1.0,,541
SP04,17.0,21.0,,,,0.0,0.0,1.0,,848
SP04,17.25,,,,,0.0,0.0,1.0,,666
SP04,17.5,,,,,0.0,0.0,1.0,,777
SP04,17.75,,,,,0.0,0.0,1.0,,682
SP04,18.0,21.0,,,,0.0,0.0,1.0,,992
SP04,18.25,,,,,0.0,0.0,1.0,,866
SP04,18.5,,,,,0.0,0.0,1.0,,719
SP04,18.75,,,,,0.0,0.0,1.0,,612
SP04,19.0,25.0,,,,0.0,0.0,1.0,,837
SP04,19.25,,,,,0.0,0.0,1.0,,506
SP04,19.5,,,,,0.0,0.0,1.0,,916
SP04,19.75,,,,,0.0,0.0,1.0,,920
SP04,20.0,40.0,,,,0.0,0.0,1.0,,873
SP04,20.25,,,,,0.0,0.0,1.0,,609
SP04,20.5,,,,,0.0,0.0,1.0,,771
SP04,20.75,,,,,0.0,0.0,1.0,,579
SP04,21.0,,,,,0.0,0.0,1.0,,862
SP04,21.25,,,,,0.0,0.0,1.0,,874
SP04,21.5,,,,,0.0,0.0,1.0,,569
SP04,21.75,,,,,0.0,0.0,1.0,,894
SP04,22.0,,,,,0.0,0.0,1.0,,624
,,,,,,,,,,650
SP05,0.25,,1.95,37.0,,1.0,0.0,0.0,,587
SP05,0.5,,1.87,87.0,,1.0,0.0,0.0,,727
SP05,0.75,,1.53,57.0,,1.0,0.0,0.0,,703
SP05,1.0,2.0,1.15,17.0,,1.0,0.0,0.0,,789
SP05,1.25,,1.32,11.0,,1.0,0.0,0.0,,537
SP05,1.5,,1.21,10.0,,1.0,0.0,0.0,,733
SP05,1.75,,1.32,10.0,,1.0,0.0,0.0,,672
SP05,2.0,0.5,1.67,13.0,,1.0,0.0,0.0,3.11,564
SP05,2.25,,1.41,12.0,,1.0,0.0,0.0,,676
SP05,2.5,,1.82,26.0,,1.0,0.0,0.0,,781
SP05,2.75,,1.99,34.0,,1.0,0.0,0.0,,909
SP05,3.0,1.0,2.04,19.0,,1.0,0.0,0.0,,798
SP05,3.25,,2.4,32.0,,1.0,0.0,0.0,,848
SP05,3.5,,2.81,31.0,,1.0,0.0,0.0,,628
SP05,3.75,,2.83,30.0,,1.0,0.0,0.0,,826
SP05,4.0,3.0,2.42,65.0,,1.0,0.0,0.0,10.1,701
SP05,4.25,,2.21,42.0,,1.0,0.0,0.0,,753
SP05,4.5,,2.15,31.0,,1.0,0.0,0.0,,559
SP05,4.75,,2.51,33.0,,1.0,0.0,0.0,,567
SP05,5.0,4.0,2.83,50.0,,1.0,0.0,0.0,,765
SP05,5.25,,4.0,73.0,,1.0,0.0,0.0,,673
SP05,5.5,,3.11,454.0,,1.0,0.0,0.0,,813
SP05,5.75,,,67.0,,1.0,0.0,0.0,,913
SP05,6.0,3.0,2.58,115.0,,1.0,0.0,0.0,,510
SP05,6.25,,2.37,147.0,,0.0,1.0,0.0,,804
SP05,6.5,,2.28,155.0,,0.0,1.0,0.0,,990
SP05,6.75,,1.99,135.0,,0.0,1.0,0.0,,958
SP05,7.0,5.0,,113.0,,0.0,0.0,1.0,,798
SP05,7.25,,1.82,123.0,,0.0,0.0,1.0,,595
SP05,7.5,,1.92,124.0,,0.0,0.0,1.0,,983
SP05,7.75,,2.07,127.0,,0.0,0.0,1.0,,940
SP05,8.0,6.0,2.1,145.0,,0.0,0.0,1.0,11.65,725
SP05,8.25,,1.72,132.0,,0.0,0.0,1.0,,957
SP05,8.5,,1.72,134.0,,0.0,0.0,1.0,,900
SP05,8.75,,1.53,111.0,,0.0,0.0,1.0,,787
SP05,9.0,8.0,1.81,113.0,,0.0,0.0,1.0,,527
SP05,9.25,,1.65,122.0,,0.0,0.0,1.0,,960
SP05,9.5,,1.57,112.0,,0.0,0.0,1.0,,933
SP05,9.75,,2.04,123.0,,0.0,0.0,1.0,,553
SP05,10.0,10.0,1.97,118.0,,0.0,0.0,1.0,13.03,672
SP05,10.25,,2.19,124.0,,0.0,0.0,1.0,,568
SP05,10.5,,2.12,136.0,,0.0,0.0,1.0,,744
SP05,10.75,,2.14,136.0,,0.0,0.0,1.0,,710
SP05,11.0,7.0,2.09,133.0,,0.0,0.0,1.0,,614
SP05,11.25,,2.02,141.0,,0.0,0.0,1.0,,993
SP05,11.5,,2.14,152.0,,0.0,0.0,1.0,,858
SP05,11.75,,2.07,137.0,,0.0,0.0,1.0,,528
SP05,12.0,8.0,2.01,130.0,,0.0,0.0,1.0,13.06,785
SP05,12.25,,1.93,140.0,,0.0,0.0,1.0,,503
SP05,12.5,,1.91,115.0,,0.0,0.0,1.0,,804
SP05,12.75,,1.85,107.0,,0.0,0.0,1.0,,602
SP05,13.0,11.0,1.87,118.0,,0.0,0.0,1.0,,784
SP05,13.25,,1.84,116.0,,0.0,0.0,1.0,,911
SP05,13.5,,1.72,92.0,,0.0,0.0,1.0,,649
SP05,13.75,,1.84,79.0,,0.0,0.0,1.0,,922
SP05,14.0,9.0,1.71,78.0,,0.0,0.0,1.0,10.49,800
SP05,14.25,,1.81,92.0,,0.0,0.0,1.0,,620
SP05,14.5,,1.64,79.0,,0.0,0.0,1.0,,690
SP05,14.75,,1.69,69.0,,0.0,0.0,1.0,,605
SP05,15.0,12.0,1.8,65.0,,0.0,0.0,1.0,,661
SP05,15.25,,1.92,90.0,,0.0,0.0,1.0,,568
SP05,15.5,,1.97,82.0,,0.0,0.0,1.0,,543
SP05,15.75,,1.95,79.0,,0.0,0.0,1.0,,938
SP05,16.0,9.0,2.13,61.0,,0.0,0.0,1.0,6.98,694
SP05,16.25,,3.04,109.0,,0.0,0.0,1.0,,628
